cmake 3.31.0
features core
fix-usage.patch 365bd1ba00b8032ef658b72a97095624e84b3557edd6402a6c89975d0f284040
portfile.cmake 75b1b829df5d183860430b702cdb18bfef016e27e26975125d5265f17f568726
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.7
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8410bf8ed2b6d88dcf32e06d2f23b51793d3a242
vcpkg-cmake 53bc2f717de7a89903def225e148e0c4c813d2bd0b5536c1aba57c94c519fe80
vcpkg-cmake-config 495a65b4d0fa62dc01bb851ea508b606bf059e8a6ae35a79a1bdb6559c8b972c
vcpkg.json a44b644b38da2e4aac8d4fa683d86ed5f4f5a11ffd34e9dca1aabbc274462e85
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 3aa6247848f15f0b54032041e0dc6bbdebbb3f3b1c24a42d5fa998efd2d74753
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
